"0","#Make another pivot table from medians_2012_2022 showing median household income in 2022 and 2012"
"0","decade_values <- medians_2012_2022 %>% "
"0","  filter(year %in% c(""2022"", ""2012""))"
"0",""
"0","#calculate percent change "
"0","decade_values <- decade_values %>%"
"0","  arrange(year) %>%"
"0","  mutate(pct_bcity = percent(55198 - 39241)/39241)%>%"
"0","  mutate(pct_bco = percent(86526 - 62444)/62444)%>%"
"0","  mutate(pct_md = percent(94991 - 71122)/71122)"
"0",""
"0","#Findings for percent change in median household income between 2012 in Maryland, Baltimore County and Baltimore City:"
"0","#Baltimore City: 40.7% increase"
"0","#Baltimore County: 38.6% increase"
"0","#Maryland: 33.6% increase"
