"0","#Sample data frame with a date column"
"0","shootings_clean_x2015_x2020 <- data.frame(date = c(""2022-01-15"", ""2022-02-20"", ""2022-03-25"", ""2019-05-10"", ""2020-08-30"", ""2015-12-20""))"
"0",""
"0","#Convert date column to Date object"
"0","updated_shootings <- fatal_shootings%>%"
"0","  mutate(date = as.Date(date))"
"0",""
"0","# Filter data for the specified date range "
"0","filtered_shootings <- updated_shootings %>%"
"0","  filter(date <= as.Date(""2020-09-04""))"
"0",""
"0","#add up the total number of people shot"
"0","nrow(filtered_shootings)"
"1","[1]"
"1"," 5614"
"1","
"
"0","#filter for women "
"0","women_shootings <- filtered_shootings%>%"
"0","  filter(gender == ""female"")"
"0",""
"0","#add up total number of women shot "
"0","nrow(women_shootings)"
"1","[1]"
"1"," 248"
"1","
"
